,cities,latitude,longitude,temperature,humidity,cloudiness,Wind Speed,wind Speed
482,Gualaquiza,-3.4,-78.58,49.55,97,95,,2.7
483,Frontera,18.53,-92.64,84.65,78,17,,6.23
484,Guaruja,-23.99,-46.26,57.056000000000026,100,75,,5.7
486,Braunau,51.08,9.12,63.01400000000003,87,20,,2.1
487,Japura,-0.42,102.29,86.81000000000009,70,53,,0.64
489,Corner brook,48.95,-57.95,51.71000000000008,100,40,,1.0
490,Maryville,35.76,-83.97,68.43200000000002,88,90,,1.5
491,Cap malheureux,-19.98,57.61,72.12200000000004,60,75,,6.2
492,Kendari,-3.99,122.52,85.01000000000008,50,87,,3.67
493,Katobu,-4.94,122.53,88.07000000000006,42,67,,2.94
494,Vysokogornyy,50.1,139.13,70.25,53,49,,3.02
496,North shore,-38.1,144.37,58.11800000000009,62,90,,6.7
497,Siavonga,-16.54,28.71,73.13000000000004,54,0,,1.72
498,Darlawn,24.02,92.93,84.2,74,40,,1.5
499,Orje,59.48,11.66,56.96600000000001,93,50,,1.0
500,Gravdal,59.79,5.78,61.898000000000025,77,0,,2.1
501,Alugan,12.22,125.48,83.21000000000008,69,100,,5.05
502,Wajima,37.4,136.9,77.0,69,75,,2.1
503,Lons,43.32,-0.41,67.13600000000007,93,89,,2.1
505,Azare,11.67,10.19,72.05,86,38,,3.02
506,Ryotsu,38.08,138.43,79.19600000000005,73,100,,3.6
507,Sao domingos,-13.4,-46.32,68.09000000000002,57,6,,2.26
508,Phuket,7.89,98.4,84.83000000000004,66,75,,7.7
509,Wonopringgo,-7.0,109.62,92.39000000000001,43,49,,3.48
510,Xining,36.62,101.77,75.00200000000008,52,54,,3.61
512,Bilma,18.69,12.92,85.55,47,0,,2.74
513,Rongcheng,37.16,122.42,77.99000000000002,68,80,,1.33
514,Gull lake,50.1,-108.48,50.0,66,1,,5.7
515,Pitimbu,-7.47,-34.81,71.6,100,75,,2.6
516,Maragogi,-9.01,-35.22,67.55,94,21,,1.68
517,Meulaboh,4.14,96.13,82.13000000000004,73,100,,2.29
518,Crotone,39.09,17.12,81.05,48,0,,1.89
519,Berlevag,70.86,29.09,47.93000000000004,88,100,,6.85
520,Acajutla,13.59,-89.83,82.49000000000002,76,0,,2.4
521,Kotma,23.2,81.98,81.05,79,75,,3.4
522,Banjar,-7.37,108.54,82.85,57,99,,3.17
523,Poronaysk,49.22,143.1,71.87000000000006,66,0,,3.63
524,Constancia,22.24,-80.58,75.2,94,88,,1.0
526,Banepa,27.63,85.52,82.4,69,20,,1.0
527,Dobresti,46.85,22.3,69.908,83,20,,3.1
528,Vestmanna,62.16,-7.17,50.0,100,72,,5.1
529,Koslan,63.46,48.9,48.47000000000006,98,100,,1.82
530,Otukpo,7.19,8.13,70.97000000000006,98,95,,1.6
531,Zabol,31.03,61.49,86.0,15,0,,15.9
532,Saint-joseph,43.56,6.97,68.66600000000001,77,0,,2.1
533,Zyryanka,65.73,150.89,60.71000000000008,57,100,,3.67
534,Erzin,36.95,36.2,78.62000000000006,94,40,,3.1
535,Waipawa,-39.94,176.59,48.992,69,32,,0.45
536,El coyote,24.99,-99.52,71.15,71,13,,1.39
537,Vaitape,-16.52,-151.75,78.53000000000004,74,15,,5.27
538,Taltal,-25.41,-70.49,63.77000000000006,33,0,,1.04
539,Markivka,49.52,39.57,67.37000000000006,50,13,,2.41
540,Nome,30.04,-94.42,83.12000000000006,88,1,,2.1
541,Sumter,33.92,-80.34,71.15,83,1,,2.33
542,Konakovo,56.71,36.78,61.25,78,45,,4.94
543,Mawlaik,23.63,94.42,86.81000000000009,67,9,,1.43
544,San jose temascatio,20.68,-101.27,59.72000000000006,82,75,,4.1
545,Esperance,-33.86,121.89,64.4,45,67,,4.6
546,Ponnani,10.77,75.93,80.6,78,75,,1.0
547,Batemans bay,-35.71,150.18,53.51000000000008,65,61,,1.79
548,Talnakh,69.49,88.39,51.8,71,75,,7.0
549,Fritzlar,51.13,9.27,63.37400000000001,87,20,,2.1
550,Flin flon,54.77,-101.88,49.55,80,100,,5.55
551,Mao,19.55,-71.08,78.11600000000001,88,20,,2.1
552,Gaogou,31.12,117.94,92.39000000000001,59,97,,4.47
553,Marawi,8.0,124.29,82.00400000000005,82,100,,1.79
554,Ornskoldsvik,63.29,18.72,49.19000000000002,93,0,,1.5
555,Puerto colombia,10.99,-74.96,84.2,83,40,,4.1
556,Peniche,39.36,-9.38,65.12000000000006,88,75,,2.1
557,Salatrucu,45.33,24.52,63.37400000000001,93,40,,3.6
558,Hamilton,43.26,-79.87,67.26200000000006,82,75,,3.6
559,Altar,30.72,-111.84,78.99800000000002,78,80,,1.71
560,Tachov,49.8,12.63,59.846000000000046,93,0,,1.0
561,Mandalgovi,45.76,106.27,65.21000000000008,37,8,,9.03
563,Namibe,-15.19,12.15,65.57000000000006,87,5,,3.98
564,Cayenne,4.94,-52.33,77.0,88,0,,1.0
565,Gawler,-34.6,138.75,57.92000000000006,62,40,,4.1
566,Sisophon,13.59,102.97,79.61000000000008,81,100,,6.34
567,Yanam,16.73,82.22,86.0,70,20,,7.7
568,Eydhafushi,5.1,73.07,81.95,75,72,,3.7
569,Buala,-8.15,159.59,82.49000000000002,74,94,,3.94
570,Buraydah,26.33,43.97,80.6,36,0,,1.5
571,Birjand,32.86,59.22,73.4,13,0,,2.1
572,Eyl,7.98,49.82,84.65,48,49,,13.18
573,Birin,26.89,88.07,89.6,66,40,,2.6
574,Gloucester,51.87,-2.25,57.668000000000085,100,20,,2.1
575,Bhor,18.15,73.84,81.05,76,100,,3.68
576,Vestmannaeyjar,63.44,-20.27,50.63000000000004,92,81,,7.7
578,Sao felix do xingu,-6.64,-51.99,70.43000000000004,62,26,,0.34
579,Te anau,-45.41,167.72,44.51000000000008,76,100,,4.9
580,Verkhnyaya inta,65.99,60.32,47.21000000000008,59,58,,3.63
581,Sept-iles,50.2,-66.38,55.67000000000006,93,40,,1.5
583,Ojinaga,29.56,-104.41,88.28600000000007,19,1,,2.6
585,Yekimovichi,54.11,33.29,62.69000000000002,87,100,,3.81
586,Aripuana,-9.17,-60.63,71.69000000000003,90,99,,0.93
587,Russell,38.9,-98.86,67.17200000000004,88,1,,3.6
588,Arenapolis,-14.45,-56.85,74.75,68,100,,4.34
589,Hobyo,5.35,48.53,85.19000000000003,48,85,,10.29
590,Raudeberg,61.99,5.14,68.14400000000008,72,40,,2.1
591,Heimberg,46.79,7.61,57.77600000000009,100,0,,1.0
592,North platte,41.12,-100.77,58.71200000000006,82,1,,1.5
593,Moju,-1.89,-48.77,75.2,94,44,,1.5
595,Sayyan,15.17,44.32,80.15,38,36,,0.64
596,Banda aceh,5.56,95.32,83.57000000000006,75,90,,6.62
597,Macas,-2.3,-78.12,43.79000000000002,97,77,,1.44
598,Ballina,54.11,-9.15,55.99400000000007,96,100,,0.45
599,Kaitong,44.81,123.15,80.15,34,11,,3.32
600,Sheridan,39.65,-105.03,65.13800000000005,45,1,,2.1
601,Beswan,27.65,77.88,89.6,75,40,,2.6
602,Englehart,47.82,-79.87,57.2,100,1,,4.1
603,Santa cruz de la palma,28.68,-17.76,70.016,73,90,,7.2
604,Tezu,27.93,96.16,93.47000000000006,52,0,,1.64
605,Bundaberg,-24.87,152.35,77.0,38,52,,5.1
606,Nyuzen,36.93,137.5,84.48800000000004,58,90,,4.1
607,Fonte boa,-2.51,-66.09,77.63000000000004,77,57,,1.57
608,Ciudad bolivar,8.12,-63.55,76.01000000000008,84,82,,2.47
609,Alihe,50.57,123.73,63.59000000000002,88,58,,2.03
610,Glyadyanskoye,54.91,65.09,53.51000000000008,65,100,,5.96
611,Saint anthony,43.97,-111.68,57.794000000000075,27,1,,3.1
612,Codrington,-28.95,153.24,73.38200000000002,50,40,,4.6
613,Marienburg,52.12,9.98,64.058,77,0,,1.5
614,Evensk,61.92,159.24,57.83000000000004,64,75,,1.56
615,Muggia,45.6,13.77,69.09800000000003,82,0,,3.1
616,La macarena,2.18,-73.79,68.81000000000009,98,1,,0.69
617,Sistranda,63.73,8.83,58.082000000000015,93,0,,1.5
618,Samarai,-10.62,150.67,74.93000000000004,92,100,,1.92
